L,expected_runtime,actual_runtime,abs_diff,rel_diff_pct
0.0,10570046.07999996,10570046.079999868,-9.12696123123169e-08,-8.634741194270863e-13
5000.0,10575046.07999996,10575046.079999868,-9.12696123123169e-08,-8.630658592110574e-13
10000.0,10580046.07999996,10580046.079999868,-9.12696123123169e-08,-8.626579848725692e-13
15000.0,10585046.07999996,10585046.079999868,-9.12696123123169e-08,-8.622504958647969e-13
20000.0,10590046.07999996,10590046.079999868,-9.12696123123169e-08,-8.618433916419488e-13
25000.0,10595046.07999996,10595046.079999868,-9.12696123123169e-08,-8.614366716592632e-13
30000.0,10600046.07999996,10600046.079999868,-9.12696123123169e-08,-8.610303353730066e-13
35000.0,10605046.07999996,10605046.079999868,-9.12696123123169e-08,-8.606243822404707e-13
40000.0,10610046.07999996,10610046.079999868,-9.12696123123169e-08,-8.602188117199699e-13
45000.0,10615046.07999996,10615046.079999868,-9.12696123123169e-08,-8.598136232708398e-13
50000.0,10620046.07999996,10620046.079999868,-9.12696123123169e-08,-8.594088163534339e-13
55000.0,10625046.07999996,10625046.079999868,-9.12696123123169e-08,-8.590043904291214e-13
60000.0,10630046.07999996,10630046.079999868,-9.12696123123169e-08,-8.586003449602849e-13
65000.0,10635046.07999996,10635046.079999868,-9.12696123123169e-08,-8.581966794103185e-13
70000.0,10640046.07999996,10640046.079999868,-9.12696123123169e-08,-8.577933932436245e-13
75000.0,10645046.07999996,10645046.079999868,-9.12696123123169e-08,-8.573904859256115e-13
80000.0,10650046.07999996,10650046.079999868,-9.12696123123169e-08,-8.569879569226919e-13
85000.0,10655046.07999996,10655046.079999868,-9.12696123123169e-08,-8.565858057022804e-13
90000.0,10660046.07999996,10660046.079999868,-9.12696123123169e-08,-8.561840317327901e-13
95000.0,10665046.07999996,10665046.079999868,-9.12696123123169e-08,-8.557826344836313e-13
100000.0,10670046.07999996,10670046.079999868,-9.12696123123169e-08,-8.553816134252087e-13
105000.0,10675046.07999996,10675046.079999868,-9.12696123123169e-08,-8.549809680289197e-13
110000.0,10680046.07999996,10680046.079999868,-9.12696123123169e-08,-8.545806977671509e-13
115000.0,10685046.07999996,10685046.079999868,-9.12696123123169e-08,-8.541808021132768e-13
120000.0,10690046.07999996,10690046.079999868,-9.12696123123169e-08,-8.537812805416573e-13
125000.0,10695046.07999996,10695046.079999868,-9.12696123123169e-08,-8.53382132527635e-13
130000.0,10700046.07999996,10700046.079999868,-9.12696123123169e-08,-8.529833575475334e-13
135000.0,10705046.07999996,10705046.079999868,-9.12696123123169e-08,-8.525849550786543e-13
140000.0,10710046.07999996,10710046.079999868,-9.12696123123169e-08,-8.521869245992753e-13
145000.0,10715046.07999996,10715046.079999868,-9.12696123123169e-08,-8.517892655886482e-13
150000.0,10720046.07999996,10720046.079999868,-9.12696123123169e-08,-8.513919775269963e-13
155000.0,10725046.07999996,10725046.079999868,-9.12696123123169e-08,-8.509950598955119e-13
160000.0,10730046.07999996,10730046.079999868,-9.12696123123169e-08,-8.505985121763545e-13
165000.0,10735046.07999996,10735046.079999868,-9.12696123123169e-08,-8.502023338526484e-13
170000.0,10740046.07999996,10740046.079999868,-9.12696123123169e-08,-8.498065244084803e-13
175000.0,10745046.07999996,10745046.079999868,-9.12696123123169e-08,-8.494110833288976e-13
180000.0,10750046.07999996,10750046.079999868,-9.12696123123169e-08,-8.490160100999049e-13
185000.0,10755046.07999996,10755046.079999868,-9.12696123123169e-08,-8.486213042084636e-13
